name,username,description,location,followers,numberstatuses,time,tweets
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:07,ENGLISH TRANSLATION: 'A MESSAGE TO THE TRUTHFUL IN SYRIA - SHEIKH ABU MUHAMMED AL MAQDISI: http://t.co/73xFszsjvr http://t.co/x8BZcscXzq
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:27,"ENGLISH TRANSLATION: SHEIKH FATIH AL JAWLANI 'FOR THE PEOPLE OF INTEGRITY, SACRIFICE IS  EASY' http://t.co/uqqzXGgVTz http://t.co/A7nbjwyHBr"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:29,ENGLISH TRANSLATION: FIRST AUDIO MEETING WITH SHEIKH FATIH AL JAWLANI (HA): http://t.co/TgXT1GdGw7 http://t.co/ZuE8eisze6
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:37,"ENGLISH TRANSLATION: SHEIKH NASIR AL WUHAYSHI (HA), LEADER OF AQAP: 'THE PROMISE OF VICTORY': http://t.co/3qg5dKlIwr http://t.co/7bqk1wJAzC"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:45,ENGLISH TRANSLATION: AQAP: 'RESPONSE TO SHEIKH BAGHDADIS STATEMENT 'ALTHOUGH THE DISBELIEVERS DISLIKE IT.' http://t.co/2EYm9EymTe
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 21:51,THE SECOND CLIP IN A DA'WAH SERIES BY A SOLDIER OF JN: Video Link :http://t.co/EPaPRlph5W http://t.co/4VUYszairt
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 22:04,ENGLISH TRANSCRIPT : OH MURABIT! : http://t.co/hujLj9KGkG http://t.co/t9IxMtBVGK
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 22:06,ENGLISH TRANSLATION: 'A COLLECTION OF THE WORDS OF THE U'LAMA REGARDING DAWLAH': http://t.co/AJbayWNxDQ http://t.co/mAycbhaUzH
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-06-2015 22:17,Aslm Please share our new account after the previous one was suspended.@KhalidMaghrebi @seifulmaslul123 @CheerLeadUnited
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-10-2015 00:05,ENGLISH TRANSLATION: AQAP STATEMENT REGARDING THE BLESSED RAID IN FRANCE:http://t.co/qvErFO25Qj http://t.co/YIcnGMVjiX
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-10-2015 00:08,@KhalidMaghrebi @seifulmaslul123 @CheerLeadUnited @IbnNabih1
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,01-12-2015 23:10,"NEW LINK, AFTER PREVIOUS ONE TAKEN DOWN:AQAP-'THE FACES HAVE BEEN BRIGHTENED' -REGARDING THE BLESSED ATTACK IN FRANCE http://t.co/RaLSnPd547"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,1/22/2015 20:14,ENGLISH TRANSLATION- SHEIKH ABU HASAN AL KUWAITI (HA) ADVICE OF NABI S.A.W TO THE MUJAHIDEEN: https://t.co/QcKBdeCdty http://t.co/SUDbVtQtTG
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,1/22/2015 20:47,"SHEIKH ABU HASSAN AL KUWAITI (HA): ADVICE OF NABI SAW TO THE MUJAHIDEEN: 
http://t.co/bJ24uNFNIT http://t.co/99nsW0Nzxa"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,02-09-2015 10:54,@IbnNabih1 @MuwMedia @Dawlat_islam7 Not translating it either.
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,02-12-2015 13:03,"Aslm, anybody translating the new JN video? Will translate it if  nobody else is @IbnNabih1 @KhalidMaghrebi_ @MuwMedia @Polder_Mujahid"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,02-12-2015 13:11,@IbnNabih1 @KhalidMaghrebi_ @MuwMedia @Polder_Mujahid So we will translate it then inshallah let us knw if anybody is available for the subs
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/16/2015 15:57,"@IbnNabih1 @abuw_ukasyah @polder_mujaahid @AbuIzzadeen2 @MuwMedia  half way through, a few more days inshallah, been very busy."
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/20/2015 16:28,"@AbdirahmanBash2 @KhalidMaghrebi_ @IbnNabih1 @Polder_Mujahid  Aslm, we have completed the translation with the exception of a few news"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/20/2015 16:29,"@AbdirahmanBash2 @KhalidMaghrebi_ @IbnNabih1 @Polder_Mujahid reports and words of the Syrian people, will have that completed by tomorrow"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/20/2015 16:30,"@AbdirahmanBash2 @KhalidMaghrebi_ @IbnNabih1 @Polder_Mujahid  inshallah. Should we still finish it, or not?"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/26/2015 20:36,"NEW links for #JN Video - ENG Subs: The Path of Salvation :
WATCH:
http://t.co/1hLwtP3XOd
http://t.co/jcviGUdedv http://t.co/SzOgGMvPMI"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/26/2015 20:40,"DOWNLOAD #JN Video With English Subtitles: The Path of Salvation #Ø³Ø¨ÙŠÙ„_Ø§Ù„Ù†Ø¬Ø§Ø©
https://t.co/HGZPYIAsw0 http://t.co/50UpXYFTwO"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,2/28/2015 23:35,"Video by @ansardeenfront with Eng Subtitles: 'Save Aleppo' 
WATCH: http://t.co/RjuFazPf0S 
DOWNLOAD: http://t.co/5Q0Ye0njKR
@a8531"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,03-04-2015 07:31,"ENGLISH TRANSLATION: A Pamphlet Released By #JN Regarding #IS 
Group of â€˜Dawlahâ€™ and the Islamic Ruling Regarding it
http://t.co/BykvOiIN2Z"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,04-01-2015 13:18,"Aslm, anybody translating the new audio of Sheikh Jawlani? Will do it if no one else is.@IbnNabih1 @Emerat_AQ_islam @_KhalidMaghrebi"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,5/13/2015 21:16,"@abuhamzaneh @50W30 @JN_Irhabiyya_97 @Aba_M0hammed Aslm, Will do it inshallah"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,5/29/2015 9:53,"RT @GIIMedia_CH004: Rules Of Imarah Part2 - Conditions of Imamah
https://t.co/Ga9SUS308a
Introductions And Definitions 
English Translationâ€¦"
GunsandCoffee,GunsandCoffee70,ENGLISH TRANSLATIONS: http://t.co/QLdJ0ftews,,640,49,06-03-2015 11:16,"ENGLISH TRANSLATION: Dialogue with Sheikh Tartoosi Part 2 
 http://t.co/AoAuRoTs5y"
Abu Layth Al Hindi,AbuLaythAlHindi,Kik: abulayth2014. Ex South African. Currently in shaam under the khilafa. And to AllÄh belongs all Glory and praise.,Islamic State,68,18,07-07-2015 06:02,"â€â€Œâ€Œâ€Œâ€Œâ€â€Œâ€Œâ€ŒğŸ”»â€Œâ€Œ[ Ø§Ù„Ø¥Ø«Ù†ÙŠÙ†  1436/9/19 Ù‡Ù€ ]â€â€Œâ€Œâ€Œâ€Œâ€â€â€â€â€ŒğŸ”ºâ€Œ
Ø§Ù„Ù†Ù‘Ø´Ø±Ø© ØµÙˆØªÙŠÙ‘Ø© | â€â€Œâ€Œâ€Œâ€Œâ€â€Œâ€â€â€â€ŒğŸ”Šâ€Œâ€Œ Ùˆ Ù…ÙƒØªÙˆØ¨Ø© | 
https://t.co/g4vz77lEVt
#Ø¯ÙˆÙ„Ø©_Ø§Ù„Ø®Ù„Ø§ÙØ©"
Abu Layth Al Hindi,AbuLaythAlHindi,Kik: abulayth2014. Ex South African. Currently in shaam under the khilafa. And to AllÄh belongs all Glory and praise.,Islamic State,68,18,8/17/2015 20:20,#BREAKING #CONFIRMED Islamic State takes control of al-Jusiya border post linking Jurud al-Qaa in Lebanon to Qusayr in Homs countryside
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/26/2015 17:23,Salamu Alaykum. I'm back. Do supports and spread my new account. Barakallahu Feekum http://t.co/wXpW7vGXdw
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/26/2015 17:24,@YazeedDhardaa25 cc @ibn_nuhas @Jazrawi_Uod @striv3ride @AfroQaqaisback
abu baker aldimashqi,abubakerdimshqi,,,112,273,8/28/2015 23:08,"best generation ever, TAKBIRRR #IS #Dawlah #cubs https://t.co/N9iwCfnMzT"
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 4:33,@baqiya58 Jazakallahu akhi
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 4:33,@umulbanat1 Jazakallahu ukh
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 4:34,@AlJabarti22 Jazakallahu akh
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 4:34,@UmmAysha20___ Jazakallahu ukhti @Abtigood @AsadAlKanadi10
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 4:35,@BintRose33 Jazakallahu ukhti @AbuHaleema28 @skxxx50 @Abtigood @_Muslimah1___ @JasonPhedo @AlJabali23 @AbdullahKayaNIW @CheckContentt
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:16,@Skxx51 Actually he has been changed drastically after IS took a revenged and encircled them in DEZ @striv3ric @War_Reports (1)
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:17,@Skxx51 he can't accept the mubahala between Sh Adnani &amp; Abu Abdullah Shami where the truth is on IS @striv3ric @War_Reports (2)
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:20,@Skxx51 If all of you remember his tweets from his first acc he used to support IS and made a clarification the @striv3ric @War_Reports(3)
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:22,@Skxx51 truth behind Jan13 where he's asserted that FSA the one who start the infighting and killing muhajireen @striv3ric @War_Reports(4)
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:33,@Skxx51 those who doesn't know him will says that his tweets are true and he's on haqq.. @striv3ric
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,8/29/2015 20:42,"History repeated itself. JN almost vanished when #IS came to #Syria and massive bayah from #Aleppo &amp; #Raqqa
https://t.co/qMmG1K8Csa"
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 10:23,report JN tells their fighters they won't participate in mari battle against Islamic state under any circumstance https://t.co/pe6...
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 11:47,The sahawat declare these villages military zones but love to talk about civilian deaths and provide no videos http://t.co/XrsJ0lCYDH/s/Q6jN
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:03,"Didnt i tell you that JN only make takfir on those who spill their holy blood? SRF, hazm? https://t.co/qQUYie0efm/s/hJqq"
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:04,@abuyaqub6: RT @Alwalawalbara12: May Allah punish every shiite ! https://t.co/y1WWfRJdTp/s/AqAU
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:10,"*NEW*
Hijrah Advice Part 7: Security Measures

http://t.co/m6xJWRXTbE/s/mTE2/s/bTlT/s/m8S8
http://t.co/m6xJWRXTbE/s/mTE2/s/..."
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:10,"aNOr/s/mTE2/s/bTlT/s/m8S8
http:."
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:14,"#ÙˆÙ„Ø§ÙŠØ©_Ø¯Ù…Ø´Ù‚

Ù…Ø±ØªØ¯ÛŒÙ† ØµØ­ÙˆØ§Øª Ú©Û’ Ø¯Ùˆ Ø§ÙØ±Ø§Ø¯ Ú¾Ù„Ø§Ú© Ø§ÙˆØ± Ø¯ÛŒÚ¯Ø± Ø²Ø®Ù…ÛŒ ÛÙˆÚ¯Ø¦Û’ØŒ ÛŒÛ"
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:14,Ø§ÙØ±Ø§Ø¯ Ø¬Ù†ÙˆØ¨ Ø¯Ù…Ø´Ù‚ ÛŒÙ„Ø¯Ø§ Ù…ÛŒÚº Ø¶Ù„Ø¹ Ø§Ù„Ø²ÛŒÙ† Ú©ÛŒ Ø¬Ø§Ù†Ø¨ Ø¬Ø§Ù†ÛŒÙˆØ§Ù„ÛŒ Ù¹Ù†Ù„
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:28,Nusra used to have a 5 to 7 km frontline against IS in North-Aleppo. IS could never advance from that side.
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:31,"@macroarch: Ø£Ø¨Ùˆ Ø³Ù…Ø±Ø§ØŒ Ø·Ø±Ø§Ø¨Ù„Ø³ØŒ Ù„Ø¨Ù†Ø§Ù† 
Abo Samra, Tripoli, Lebanon ht"
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:31,tp://t.co/sNAkcqB7MR/s/tFTW
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 13:38,"For Sake of Allah
return_of_the_gold_dinar
https://t.co/ZxKdY9oIK7/s/a7HH
http://t.co/nhkQJGxRjR/s/V84v
http://t.co/jkDo16p9fX/s/VI21 http:."
