name,username,description,location,followers,numberstatuses,time,tweets
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 14:02,Ø­Ø´Ø¯ Ø§Ù„Ø´Ø¹Ø¨ÙŠ Ú©Ø§ Ù…Ø¯Ø¯Ú¯Ø§Ø± ØµØ­ÙˆØ§Øª Ø§Ù„Ø¬ÛŒØ³Ø§Øª Ú©Ø§ Ø¹Ù†ØµØ± Ø¹Ø¯Ù†Ø§Ù† Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ Ø§Ù“Ø¬ #Ø§Ù„Ù…Ø§Ù„
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 14:02,Ø­Ø© / #Ø¨ÙŠØ¬ÙŠ Ù…ÛŒÚº Ø¬Ù†ÙˆØ¯ #Ø§Ù„Ø®Ù„Ø§ÙØ© Ú©Û’ ÛØ§ØªÚ¾ÙˆÚº Ú¾Ù„Ø§Ú© ÛÙˆÚ¯ÛŒØ§Û” http://t.co/CDoM
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 14:03,E58qi7/s/L7uu
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 16:27,"@AHWAAL_UMMAT10: ""Ù…ØµØ·ÙÙ‰ Ø§Ù„Ø²Ø¨ÙŠØ¯ÙŠ"" Ø¬ÛŒØ´ Ø§Ù„ØµÙÙˆÙŠ Ú©Ø§ Ø¹Ù†ØµØ± Ø¬Ù†ÙˆØ¯ #Ø§Ù„Ø®Ù„Ø§ÙØ© Ú©"
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 16:27,Û’ ÛØ§ØªÚ¾ÙˆÚº Ú©Ù„ Ø¹Ø±Ø§Ù‚ Ù…ÛŒÚº Ú¾Ù„Ø§Ú© ÛÙˆÚ¯ÛŒØ§Û” http://t.co/ot6mr9wwmk/s/TE28
IS_BAQIYA,BaqiyaIs,,,25,471,8/30/2015 17:37,"WilayatSalahuddin
Side of the ongoing battles against Safavid army &amp; militias west of Baiji city http://t.co/pGZxKkoC/s/3wt-."
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 10:57,RT @abdelhakzait: @nasseralfahad0ÙƒÙ…Ø§ ÙØ¹Ù„ Ø§Ù„Ù…Ø¬Ø§Ù‡Ø¯ÙˆÙ†   ÙˆÙ„ÙŠØ³ Ù…Ø¬Ø§Ù‡Ø¯ÙŠÙ† ÙƒÙŠÙ Ù„Ø¬Ø§Ù‡Ù„ Ø¨Ø§Ù„Ù„ØºØ© Ø£Ù† ÙŠÙƒÙˆÙ† Ø¹Ø§Ù„Ù…Ø§ Ø¨Ø§Ù„Ø¯ÙŠÙ†
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 10:58,AMEEN #Mojahdin #Saudi  https://t.co/XqoCTG3Ppm
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 10:59,#IS #Doma  https://t.co/WXscnmSUne
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 11:02,#Ù†Ø§ØµØ±_Ø§Ù„ÙÙ‡Ø¯ : [Ù‡Ø°Ù‡ Ø§Ù„Ø¯ÙˆÙ„Ø© (#Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ) Ù„Ø§ ØªØ¹Ø±Ù Ø¬Ù‡Ø§Ø¯Ø§Ù‹ ÙÙŠ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù„Ù‡ ÙˆÙ„Ø§ ØºÙŠØ±Ù‡ØŒ ÙˆØ¥Ù†Ù…Ø§ ØªØ¹Ø±Ù (Ø§Ù„Ø¬Ù‡Ø§Ø¯ ÙÙŠ Ø³Ø¨ÙŠÙ„ Ø£Ù…Ø±ÙŠÙƒØ§) ] .
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 11:04,pls share brothers and sisters  https://t.co/Cske0scIbu
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 11:39,Ø¹Ù‚Ø¨Ø§Ù„ #Ø¯Ù…Ø´Ù‚ https://t.co/Tn4tpgLgxA
abu baker aldimashqi,abubakerdimshqi,,,119,274,8/31/2015 11:44,RT @CNN: Photo of Israeli soldier holding Palestinian boy in headlock goes viral. http://t.co/OD1Tk1RwGx http://t.co/iO0AlaUqDR
IS_BAQIYA,BaqiyaIs,,,25,471,8/31/2015 13:17,"Iraq
Hashd criminals bought to justice same way the killed Sunnis , they were killed by IS
https://t.co/qSMoGs3IHh/s/cgxY http."
IS_BAQIYA,BaqiyaIs,,,25,471,8/31/2015 14:50,ØºØ²ÙˆÛ Ø§Ø¨Ùˆ Ø­Ø³Ø§Ù† Ø§Ù„Ø®Ø«Ø¹Ù…ÛŒ
IS_BAQIYA,BaqiyaIs,,,25,471,8/31/2015 14:51,ØºØ²ÙˆÛ Ø§Ø¨Ùˆ Ø­Ø³Ø§Ù† Ø§Ù„Ø®Ø«Ø¹Ù…ÛŒ. .
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 10:59,Yarmouk TV channel linked to the Jordanian Muslim Brothers has been suspended by Joedanian  authorities. http://t.co/pWIO0plqdJ/s/SzIN
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 11:01,"@anti__terrorist: #WilayatAlJazirah
Harvesting comb honey from beehives
http://t.co/uZrMzw9qNy/s/dLaK http://t.co/Tdi7ndoht4/s/91CM"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 11:06,#AlShabaab claims it killed 50+ #AMISOM soldiers from #UPDF in today's Jannaale attack carried out by Sheikh Abu Zubayr battali
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 11:19,"@FollowTheHaQQQ: #IslamicState Wilayet #Sinai
Coming Soon http://t.co/Qn47D3R9e7/s/YiW2"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:41,"#IS #WilayatBarqah #Libya 
Distributing da'wah leaflets in Noufaliy"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:41,ah town. ğŸ“· http://t.co/oBltqWJCHJ/s/yrBT http://t.co/fsd3nWsdGO/s/
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:41,on_Y
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:49,"The bakery Administration â¡  9th in top ten selected

wlaya raqqah"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:49,https://t.co/NSaIFPbNG7/s/ZiSk http://t.co/83MzxnOaVi/s/ZG4V
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:52,"General Petraeus: Use Al-Qaeda (JN) Fighters to Beat the Islamic State 

http://t.co/GBPJ6Jz9KP/s/nsvA 

I Leave the comments to"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:52,"Poor IS ""Baathists &amp; Saddamists"",even Russia have intervenerad on behalf of #Assad 
So, Kuffar, Nationalists, Apostates, Sultan scholars etc"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 14:56,"@3diyah1000: Most popular attacks in Somalia last years : #dayniile attack, #Lego attack, #Jannale attack, #Yurkud attack.
#Somalia"
IS_BAQIYA,BaqiyaIs,,,25,471,09-01-2015 15:03,"US-trained Division 30 has entered Marea to fight the Islamic State, JN has reportedly allowed this (?!)
http://t.co/xC7g/s/6KhJ."
abu baker aldimashqi,abubakerdimshqi,,,119,274,09-01-2015 16:05,@Tawheed1_IS but one is important to live when the other one is not!
abu baker aldimashqi,abubakerdimshqi,,,119,274,09-01-2015 16:08,the word of the week! https://t.co/B8bvjrYU5s
abu baker aldimashqi,abubakerdimshqi,,,119,274,09-01-2015 16:21,"@IronMuhajir2 @jundhullah14 
nothing like Jihad, God give us the help and power to do our FARRIDA"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 03:07,"Ø¬Ø¯ÙŠØ¯

#ÙˆÙ„Ø§ÙŠØ©_Ø³ÙŠÙ†Ø§Ø¡

Ø­ØµØ§Ø¯ Ø§Ù„Ø£Ø¬Ù†Ø§Ø¯

https://t.co/WYghkb7aOa/s/_H8l
Ùˆ"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 03:07,"https://t.co/4yOV4XFTMh/s/JFUK
Ùˆ
https://t.co/VxdsEBLJnb/s/Gxfh htt"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 03:08,p://t.
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,09-02-2015 04:42,"#IslamicState now just 8 kilometres from Great Umayyad Mosque. March towards #Damascus
https://t.co/GAApm97s0R"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 15:47,"BREAKING
Nigeria
Islamic State advance on Lagos the business capital biggest city in Nigeria 
http://t.co/nfCHTA18f3/s/n6GP"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 16:07,"#WilayatAlFallujah

New Video : The Knights of Victory (Part 3)

Coming Soon.....InshaAllah http://t.co/RaCiBw8yNU/s/uXrn"
IS_BAQIYA,BaqiyaIs,,,25,471,09-02-2015 17:34,@Jazrawi_Missk: Apostate FSA group declares hiwar this area circled as a military zone. http://t.co/34AjemeLva/s/zjMI
abu baker aldimashqi,abubakerdimshqi,,,119,274,09-02-2015 23:06,my heart is tears blood every day for those kids from the occupied #Syria my loved country https://t.co/iZPJdxSkG2
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 03:16,"WilayatSayna
Konkurs Missile attacks - Harvest of the Soldiers Islamic State Wilayat Sayna'
http://t.co/2oHOgdXVKO/s/y-je..."
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 03:17,"#WilayatAlFurat
New Video : Rejoice of the Citizens with Gold Currency
http://t.co/WHluM0r4GA/s/fgVN
https://t.co/Dl5Apf88w7/s/V0A6 ht."
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 03:18,Here is the #JN shar'Ä« who was doing the job. See the face? His nam
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 03:18,"e is Abu Abwab.

(2/2)

https://t.co/qI2NAkvGsI/s/nRrr"
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,09-03-2015 04:31,"RT @pieternanninga: New 37-min video #IS #Sinai prov.: snipers, VBIEDs, manpads &amp; footage of last July's attack on #Egypt|ian patrol boat hâ€¦"
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,09-03-2015 04:32,RT @pieternanninga: New #IS video shows four men being burned alive in al-Anbar province http://t.co/YvdLFHfaUV
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 13:03,"Ali Mohammad Beqaaey died. Second Syrian refugee child to die shot by funeral stray bullets in Lebanon, in 2 months...."
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 13:03,"@uygaraktas: #Uighurs are being eliminated in Pakistan under the pretext of war  against terrorism 
http://t.co/1QwksVvqKk/s/kJQn"
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 13:03,What more...Sariyyah al-Ghuraba are extended to Mali &amp; sahara of maghrib/ Algeria!
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 13:04,Mujahideen from Burma capture 3 pigs of the Buddhist army http://t.co/UJMkNMR6NH/s/l_Oi
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 13:16,"Britain should not take more Middle East refugees, says David Cameron http://t.co/baiaDRZE0h/s/uWyk http://t.co/FTJbfUr9xh/s/2QDx"
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 14:22,"@striv3ric: Here's an alternative link of the statement of the pledge on archive org

https://t.co/L4wHO4mbUg/s/gyZx"
IS_BAQIYA,BaqiyaIs,,,25,471,09-03-2015 16:14,"https://t.co/WsGDfE73mq/s/erwg 
#Amaq_News: Video showing #IS soldiers controlling the entire #al_qadam quarter South of #Damascus."
abu baker aldimashqi,abubakerdimshqi,,,119,274,09-03-2015 23:47,"RT @MuslimPrisoners: Bothers &amp; Sisters plz show determination.
If the haters never trier banning Abu Haleemah, we should never stop our shoâ€¦"
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,09-04-2015 12:47,"RT @3bdUlkaed6r: Russian troops 'fighting alongside Assad's army against Syrian rebels'
http://t.co/crncNUCX9q"
Ø§Ø¨Ùˆ Ø§Ù„Ø¯Ø±Ø¯Ø§Ø¡ #Ø®Ù„Ø§ÙØ©,YazeedDhardaa25,Observing a JIHAD NEWS mainly about Islamic State.,,904,127,09-04-2015 12:48,RT @syrializer: #Syria: ISIS Destroys More Ancient Artifacts In #Palmyra #IslamicState http://t.co/0BC2ETgejL http://t.co/Ip8gGzNXsb
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 16:06,Iraq Basra body of young sunni child found with signs of torture 1 day after being kidnapped by Rafidah militia
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 16:16,"@AK47_PK:
#IS launched #Katyusha Rockets Against #Peshmerga Barracks In 
#Hawija http://t.co/UHBNrgTQch/s/8UQA"
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 16:17,"@AK47_PK:
#IS Official Statement on Ishtihadi Operasion In South East Of 
#Ramadi http://t.co/3us8jmGfJQ/s/teR7"
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 16:20,"@AK47_PK:
wilayatwestafrica/ double martydom operation targeted military #camp in north Cameroon kills 19,wounds 143"
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 16:25,"Tower of Elahbel a grave made into a tower, worshiped by people around the world. Destroyed by Islamic State."
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 17:35,"Ø§Ù„Ø¹Ø±Ø§Ù‚ : Ø¨ÙŠØ¬ÙŠ

Ø¬Ø­Ø´ Ú©Ø§ Ø±Ø§ÙØ¶ÛŒ Ù„ÛŒÚˆØ± ""Ù…ØµØ·ÙÙ‰ Ø§Ù„Ù…Ø­Ù…Ø¯Ø§ÙˆÙŠ"" Ú©Ù„ Ø¬Ù†ÙˆØ¯ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§"
IS_BAQIYA,BaqiyaIs,,,25,471,09-04-2015 17:35,Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ© Ú©Û’ ÛØ§ØªÚ¾ÙˆÚº Ú¾Ù„Ø§Ú© ÛÙˆÚ¯ÛŒØ§Û” http://t.co/ae1lnq60z3/s/-iYz
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 00:40,"Large quantities of weaponry left behind by Iraqi army and Badr militia upon attack by #ISIS in #Fallujah, #Iraq. #PT http://t.co/YZSCxK"
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 00:40,@spamci16: More than 70000 childrens have been killed by Assad regime.Why cry only for the drowned child?Hypocricy of the world.
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 00:42,PHOTOS: #UAE broadcast footage of airstrikes in #Yemen after 45 UAE soldiers killed in Marib.- @Flea1337 http://t.co/2GKY3HemJW/s/-ZpH
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:20,"also my sincere condolences for UAE , but also for the 4500 Yemeni civilian killed in this meaningless war  https://t.co/qlvRqzEkjL/s/Gqek"
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:31,Syrian apostate sahwat dragging a beheaded corpse of a muslim for the sake of America and Turkey https://t.co/M9NiJOQNY4/s/9pvk
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:51,"#ÙˆÙ„Ø§ÙŠØ©_Ø­Ù„Ø¨

Ù…Ø¯ÙŠÙ†Ø© Ù…Ø§Ø±Ø¹ Ù…ÛŒÚº Ø¬Ù†ÙˆØ¯ Ø®Ù„Ø§ÙØ© Ú©ÛŒØ³Ø§ØªÚ¾Ù€ Ø¬Ú¾Ú‘Ù¾ÙˆÚº Ù…ÛŒÚº ÛÙ„Ø§Ú© ÛÙˆÙ†ÛŒÙˆ"
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:51,"Ø§Ù„Û’Ù…Ø±ØªØ¯ÛŒÙ† ØµØ­ÙˆØ§Øª Ú©ÛŒ Ù„Ø§Ø´ÛŒÚº

http://t.co/GdwuxmxSJX/s/t-eX http://t.co/lpgdNYtDiO"
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:51,/xGLf2TcqF5/s/ZMTR
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 02:58,"@AK47_PK:
This is how coalition Air Raid Destroyed humanity,

An infant injured in an Coalition strike at Ar Rutbah, August 6..."
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 03:51,15 year old US crusader sent to hell with I fag in his mouth by islamic state in kafra mazra3ah. Hilarious http://t.co/D2/s/CP7e.
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 03:51,A Canadian warplane mistakenly broadcast its location over Islamic State controlled territory http://t.co/Vi8cNgOjCR/s/dHC
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 04:49,Couple of the tweets gives you an idea of the situation at that time.. http://t.co/Y6bNsEVSuS/s/G2Wb
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 06:07,"What happened to all the AQAP leaders? Story of a mubahala
By abu bilal al Yemeni (IS Yemen) http://t.co/iTMDnlY6ZP/s/xa5U"
IS_BAQIYA,BaqiyaIs,,,25,471,09-05-2015 11:43,"Islamic state
Wilaya alanbar
Dead apostates prisoners executed West of Khalidiya
http://t.co/usEiyB0xqN/s/FWxZ http://t.co/ppqVRVRukU/s/80lK"
